Id,Predicted
551902,1
36552,1
86119,0
184589,1
297373,1
13322,1
125294,1
292561,1
399818,0
169947,1
368135,0
317618,0
237399,1
482175,1
394259,1
642295,1
382886,1
31519,1
13450,1
24956,0
416510,1
122345,1
146556,1
288013,1
319397,0
173970,1
216962,1
669730,1
256365,1
92644,1
165442,0
413465,1
138597,1
3992,0
353413,1
249349,1
300923,0
237172,1
37597,0
28913,1
106883,1
603012,0
169987,1
351080,1
255652,1
261136,0
691642,1
396901,1
194469,1
643728,1
127850,1
544732,1
315307,1
47115,1
392318,1
46408,1
32712,0
323900,0
269750,1
266375,1
11612,1
31759,1
123294,1
165529,1
330049,1
22250,1
10562,1
431778,0
489805,0
134714,0
22214,1
75867,1
182576,1
45072,1
61193,1
430235,0
9468,0
93264,0
144122,1
631651,1
165816,1
465419,1
75849,0
195670,0
496477,1
102011,1
51481,1
46932,1
630890,0
397815,1
7504,1
571547,1
174197,0
394757,1
235150,1
105671,0
210700,1
121318,0
31618,1
583181,1
37595,1
624092,1
123542,1
526795,0
354942,0
68795,1
88031,0
583530,1
548680,0
258852,1
321752,1
193114,1
91577,1
298244,0
449415,0
120437,1
687379,1
325624,0
135972,0
90837,1
358386,1
269676,1
156248,1
349695,0
64230,1
96577,1
122514,1
420167,1
327632,1
24773,1
154646,1
170484,1
412516,0
85468,0
265754,0
239186,1
531362,0
415239,1
143555,1
264441,1
160436,0
158123,1
554771,0
60045,1
216786,1
68290,1
119353,1
86291,1
67689,1
97893,0
283594,1
283514,0
60221,1
99260,1
239765,0
127740,0
337850,1
476731,0
52072,0
690528,0
124630,0
259082,1
534481,1
458799,1
17469,1
541654,1
573953,1
217586,1
127693,1
170667,0
423719,1
311975,0
306001,0
53259,1
430316,0
430508,1
99539,1
292204,0
280685,1
94284,0
108107,1
657170,0
199079,1
191348,1
239212,1
328288,1
120810,1
190219,1
583348,1
550106,0
229607,1
288031,1
459905,0
139341,1
451787,1
64145,0
176320,0
629089,0
129301,1
572283,0
7238,1
141171,0
107728,0
327786,0
520100,1
63139,0
642018,0
384830,1
68843,0
555817,1
171725,1
144051,0
139581,1
306318,0
121607,0
91603,1
326324,0
88508,0
17382,1
156775,1
360030,1
317006,0
190571,1
159682,0
635428,0
23662,1
279409,1
669838,1
130034,1
128032,1
274844,1
91118,1
338941,1
58912,1
328490,1
80091,1
258921,1
113757,0
102433,1
170991,1
422204,1
102492,1
370482,1
84495,1
15567,1
105858,1
33106,1
237267,0
407588,1
101632,0
385309,0
227911,0
421899,0
155384,1
24067,1
293844,0
92502,0
518989,0
85857,0
433386,0
377686,0
114381,0
309587,1
8125,0
518678,0
254725,1
100040,1
298890,0
176164,1
313275,1
679182,1
250550,1
15616,1
310138,0
31512,0
218460,1
343904,1
2708,1
72578,1
100737,1
118874,1
105334,1
243197,1
512196,0
87309,1
341375,1
127250,1
503304,1
120775,1
227311,0
871,0
309380,1
399937,1
134226,0
128172,1
213039,0
9803,1
102458,1
328278,1
58951,1
99651,1
115955,1
609277,0
216896,1
129877,1
98511,1
378043,1
187662,1
313984,1
245768,1
150953,1
427569,1
265796,0
50178,1
550579,1
388404,0
47593,1
65924,1
207208,1
488085,1
156824,1
399963,1
370105,1
239356,1
675654,0
355587,1
137183,0
547990,0
362484,0
2700,1
165398,1
46404,1
705427,0
547489,0
279464,1
145780,1
572994,1
247283,1
254007,0
540694,1
89029,1
538082,0
82254,1
69138,0
85069,1
62022,1
394938,1
16845,1
594948,1
444568,0
371060,0
14655,1
18783,1
134822,1
164678,0
115348,1
482543,1
52376,1
62538,0
265445,1
293061,0
299520,1
78478,1
186790,1
277809,1
572113,1
279821,1
136491,0
511652,0
292584,1
9392,1
86384,1
30008,0
172721,1
156328,1
385700,1
318931,1
233006,1
473641,1
625095,0
14327,1
425604,1
167073,1
67447,1
23484,1
44188,1
340641,1
182464,1
94172,1
502773,1
333,1
127338,1
250290,1
547735,1
346488,0
14248,1
205697,0
629267,1
5311,1
156481,1
373788,0
184846,1
438831,0
31004,1
29828,1
519891,1
257991,1
42655,1
553140,1
69695,1
404616,1
220630,0
346382,1
96845,1
252552,1
352972,0
340825,1
310022,1
41923,1
456227,1
420375,1
561788,1
324013,1
28300,1
26659,0
608403,1
135110,1
57369,1
692338,0
61714,1
157716,1
421687,1
52912,1
353459,1
515028,0
63897,1
4290,1
102813,1
80158,0
586966,1
60986,1
106826,0
150499,1
74010,1
385048,0
423716,1
168839,1
309027,0
599118,1
22676,0
175995,0
14987,1
346106,1
444989,0
172703,1
594298,1
422201,1
467270,1
413090,0
256110,1
101595,1
284995,1
177912,1
410800,1
371215,1
154803,1
458074,0
669800,1
188942,1
18992,1
65409,1
2189,1
140321,1
105549,1
353888,0
272728,1
63173,0
299599,1
459127,1
35609,1
7198,1
87812,1
279209,1
3530,0
239940,1
169004,1
2589,1
86671,1
207098,1
278425,1
369875,1
578708,0
643639,1
66033,1
405569,1
75662,1
75540,1
139479,1
160378,1
499459,1
91433,1
156210,1
521390,0
476776,1
406156,1
679611,1
354894,1
445451,1
20376,1
39976,1
490348,0
418127,0
171415,0
13805,1
530246,0
234580,0
355107,0
569773,0
193845,1
384640,0
189194,1
308196,0
291683,1
219444,1
190657,1
194713,1
186815,1
485766,1
145574,1
540850,1
8416,1
140607,0
185034,1
289500,1
211657,1
262232,0
35756,1
244993,1
661995,1
297525,1
666818,1
99861,1
15015,1
99398,0
395772,1
344182,1
323817,1
188322,1
571718,1
158648,1
518843,1
550221,0
212812,1
364955,0
72594,1
75585,1
284787,1
36048,0
162162,0
96926,0
518701,1
171469,1
20717,1
78734,0
322757,1
67353,1
83597,1
26940,1
581887,1
624189,0
146088,1
69991,0
356682,1
25515,0
320499,1
14083,1
37454,1
174645,1
280010,1
410789,1
154037,1
136054,0
187414,1
104264,1
186621,0
549817,0
141382,1
122058,0
286291,0
562584,1
145924,0
53766,1
511523,1
339081,1
403794,1
93957,0
12198,1
11818,1
79468,1
487180,0
53064,1
437297,0
618999,0
354538,0
74089,1
622014,0
15580,1
115209,1
216010,1
219626,0
501251,1
652685,0
652115,0
91866,1
348297,0
502674,1
62722,0
300646,1
406259,0
25326,1
37192,0
450615,1
59875,1
619653,0
573681,0
238757,0
212274,1
548106,1
153365,1
543863,1
403495,0
425687,1
146373,1
416606,1
417268,1
385446,1
354054,1
322532,1
189431,1
81814,1
477781,1
531261,1
701230,0
395008,1
593754,1
223157,1
327102,0
530305,0
265451,1
431001,0
222338,1
28076,0
122509,1
86565,1
584957,1
509554,1
569411,0
398382,1
24073,1
378385,1
262029,1
221351,1
498583,1
376238,1
457742,1
476901,1
61143,1
7922,1
185474,1
432558,0
624549,0
348113,1
49015,1
350617,1
83381,1
594197,0
195713,1
42405,0
30476,0
74482,0
528847,0
148689,0
496500,1
107367,1
423741,1
431817,1
214174,1
88426,1
211333,0
299202,1
119333,1
628359,1
290703,0
104648,0
84375,1
93815,0
230943,1
84276,1
448585,1
99358,1
391741,0
74346,0
266671,1
262418,0
211282,0
186957,1
455136,0
18627,0
218100,1
424592,1
105029,1
437055,1
258134,1
366589,0
34534,0
102258,1
93373,1
127458,1
305028,1
238820,1
83595,1
550532,0
227703,1
44685,1
304946,0
56172,1
162145,1
141258,1
675124,0
27334,1
337474,0
223488,1
239546,1
174932,1
404977,1
60059,1
113978,1
210335,1
629564,1
42080,1
471041,0
58344,1
378618,1
33536,1
53972,0
194711,1
119651,1
559257,1
399729,0
452440,1
402801,1
498395,1
9036,1
14050,1
513071,1
170827,1
527219,0
341166,1
337329,0
60372,1
102054,1
96243,0
337286,0
138784,1
72959,1
582780,1
194867,1
477218,0
274731,0
277349,1
23378,1
519451,1
49852,0
151787,1
346494,1
599645,0
267024,1
167032,1
640861,0
118790,1
594995,0
41836,0
211287,0
625839,0
522398,0
404849,1
39878,1
63046,1
233643,1
377738,1
553559,1
443059,1
113920,1
355532,0
340031,1
385627,1
550007,0
537139,1
555669,1
62972,0
376243,1
422983,1
621438,1
93705,0
298834,1
30231,0
319033,0
147837,1
263067,1
61709,0
45894,1
528513,0
125159,0
112353,1
41766,1
459974,1
103786,0
10920,1
504690,1
65877,1
94008,1
244661,1
377810,0
149590,0
53002,1
185569,1
27407,0
145551,1
159633,0
636360,0
180225,1
205680,1
625532,0
201207,1
371552,1
120989,0
261562,0
337975,0
447783,0
208383,1
120924,1
258799,1
72759,0
386133,0
27641,1
577518,1
284560,1
117030,1
86409,1
296715,0
108541,1
82610,1
75825,1
79703,0
239498,1
63932,1
21497,1
610013,0
126732,0
102759,1
370101,1
202127,0
355275,1
341631,1
340022,1
280088,1
170733,0
253431,1
134808,1
185077,1
512759,1
28370,0
511786,0
27375,1
391367,1
520069,1
221272,0
393702,1
41231,1
93046,1
33921,1
425688,1
699841,0
27245,0
525386,1
587244,0
529551,0
427030,1
538119,1
359598,1
110921,0
112771,1
217952,1
359202,1
55191,0
13588,1
89990,0
115371,1
79588,1
10526,1
60072,1
190418,1
176065,0
66426,1
303030,1
309238,1
356922,1
670408,1
425580,1
239836,1
150722,1
98501,1
39307,1
319136,1
314908,0
66576,0
126321,1
352934,1
86837,1
90501,1
485688,1
46868,1
34397,1
342164,0
206067,1
205747,1
436099,0
23108,0
10751,1
129398,1
630498,1
2953,0
41289,1
374088,1
310896,0
457243,0
198033,1
221427,1
439686,1
69834,1
444604,1
147541,1
267287,1
288473,0
160767,1
39521,1
469405,1
404506,0
553395,0
459327,1
26577,1
84256,1
35581,0
110887,0
234096,1
217859,0
217028,0
128898,1
327353,0
23574,1
130543,1
101307,1
147165,1
52933,1
304256,0
217029,1
195921,1
237630,1
127476,1
560068,0
56994,0
8197,1
386806,1
102673,0
233900,1
529623,0
130237,1
326306,1
513344,1
141504,1
717582,0
628597,1
174879,1
507543,0
188475,0
413129,1
153295,1
498392,1
445470,1
124756,1
338769,0
207355,1
218159,1
313599,1
535389,1
66145,1
339075,1
175466,0
93437,0
499159,1
386256,0
680193,1
293645,1
21361,1
353782,1
292463,1
97053,0
130622,1
398073,1
527209,1
339238,1
298677,0
96854,0
393021,1
51920,0
369583,1
68960,1
300046,0
93666,1
216986,1
287188,1
44115,1
425781,1
46249,1
543647,0
46888,1
481451,1
239953,1
461447,1
13381,0
369713,0
478054,0
290605,0
567445,1
155790,1
569097,1
159324,1
291342,1
416520,1
70169,0
416299,1
241247,1
308092,0
27198,0
326700,1
145935,0
166278,1
587537,1
476690,0
62514,1
286091,0
517150,1
2780,1
126959,0
316794,1
466439,1
404397,1
109122,1
65926,0
131961,0
382898,0
106445,1
88083,0
175802,1
45218,0
36858,0
583327,1
276635,1
234153,1
230075,0
258809,1
20270,1
424319,1
406097,1
107928,0
309526,0
395298,0
238278,0
649141,0
93746,1
184750,0
560802,1
493148,0
341408,0
558272,0
342260,0
22305,1
426265,1
415477,0
39685,1
406228,1
433800,1
274166,1
251957,0
481622,1
529164,1
409873,1
456973,1
7369,1
342934,0
250719,0
15339,0
253743,1
680456,1
606,1
384492,1
2277,1
112960,0
61268,1
207508,1
444109,1
461948,1
361468,1
13786,1
85353,1
21931,1
498767,1
477178,1
318483,0
542252,1
585667,1
384833,1
431857,0
172506,1
10914,1
559225,0
28747,1
70247,0
107758,1
656519,1
166112,0
481793,0
537701,1
537836,1
574810,0
416749,1
258121,1
274293,0
32487,1
457262,0
635577,0
308898,1
66181,1
417107,0
390837,1
1006,1
43897,1
131017,1
359222,0
623866,0
368191,1
43698,1
412385,0
430952,1
678411,1
279073,1
101627,1
422855,0
440186,0
10954,1
75204,1
571812,0
218110,1
44435,1
308128,1
160323,1
446341,1
51242,1
217468,1
572391,1
93688,1
150648,0
620260,0
415459,0
574815,1
353576,1
396668,1
219560,1
83832,0
61129,1
84309,0
170683,1
678996,1
101841,1
75890,1
196015,1
223091,1
620310,0
187341,1
142785,0
415685,1
359278,1
515493,1
631477,0
253980,1
327216,0
27855,0
558393,0
90819,1
268780,0
717835,0
415427,1
157021,0
372248,1
164021,1
185278,0
477407,1
385440,1
445777,1
71858,1
513100,0
118773,0
26818,1
275522,1
8003,1
156553,1
96948,0
718049,0
459435,0
277545,1
67233,1
237057,1
6454,1
410107,1
609505,0
708185,1
669663,1
128900,1
2484,1
41881,1
370641,1
684395,1
394163,1
195127,1
361800,0
240095,0
279870,1
446635,0
391909,1
339642,1
49547,0
146014,1
199567,1
125423,1
661346,0
88761,1
93787,0
209037,0
346323,1
377619,0
198064,0
316143,1
175743,1
100006,1
280605,0
84259,1
217270,0
574150,1
285887,0
425100,0
437603,0
635140,0
60405,1
531196,0
221772,1
481324,1
589838,1
234051,0
11738,1
416177,1
155608,1
93831,1
287633,1
200041,1
199808,1
496792,0
436130,1
396302,1
114567,0
233929,0
235894,1
116220,1
665901,0
510161,1
377723,0
103979,1
478960,0
165019,1
548648,1
231822,1
255691,0
140241,1
60890,1
540719,0
703396,1
492705,1
112717,1
393,1
44759,0
610328,1
245832,1
446339,1
625004,0
330462,0
244129,1
642934,0
166790,1
94104,1
16412,1
424216,1
346351,1
22173,1
628833,0
131692,1
104928,1
70022,0
302311,1
41602,0
263517,0
303122,1
63473,0
34677,0
426169,1
604322,0
209567,1
33866,1
239963,0
184706,1
223436,0
56805,0
310377,1
1609,1
223393,1
51579,1
320756,1
22067,1
339125,0
382516,1
238267,1
648418,0
436059,1
63710,1
395935,1
465980,0
620220,0
384364,1
21331,0
362782,1
63735,0
403862,0
478338,1
89518,1
354130,1
643602,0
126457,1
384950,1
57616,0
484985,1
369257,0
309335,1
132024,0
119799,0
66837,0
142467,1
97016,1
253438,1
12966,1
14330,1
127076,0
475234,1
194686,0
11610,1
248674,0
679340,1
147917,0
62668,1
43769,1
140889,0
375366,0
70125,1
237869,1
167149,1
77758,1
459492,0
204507,1
711317,1
627209,1
131049,1
415351,1
153551,1
422994,0
524585,1
497335,1
41298,1
68532,1
503529,0
413103,0
76872,1
72740,0
592797,1
58623,1
101725,1
240519,1
297453,1
332368,0
13514,1
26743,1
119615,1
518276,1
474299,1
317954,1
60182,0
177566,1
190975,1
113138,0
131870,1
205260,1
91011,1
175310,1
620104,1
84776,1
128924,1
363516,1
30941,1
251595,0
513532,1
68540,0
647603,1
371267,0
21654,1
103524,1
161090,1
402335,1
10932,0
64804,1
193357,1
26670,1
557218,1
103262,1
74312,1
282090,1
239776,1
26975,1
218583,1
122218,1
34305,0
237741,0
223001,0
310777,1
78607,0
634861,1
69746,0
351579,1
246395,0
185699,1
14887,1
122429,1
667243,0
207676,1
51086,1
378346,0
106285,1
106338,1
45699,1
58316,0
302875,1
85999,1
145871,1
381271,0
63446,1
511987,0
240631,1
67663,1
154181,1
238755,0
238143,1
196335,1
405725,1
122568,1
203267,0
46912,1
121214,1
627060,1
12525,1
91762,0
253778,1
350418,1
246014,1
244836,1
278432,1
32539,1
301974,0
595642,1
713953,0
293373,1
473626,1
371741,1
425453,1
51617,1
542499,1
158433,1
470629,0
289363,1
202239,1
45597,1
537790,0
491164,1
530983,1
194542,1
385481,1
92033,0
491456,0
618991,1
208583,1
47484,1
229324,1
358901,1
167948,1
256314,1
168827,1
488847,0
23063,1
538362,1
395134,1
377643,1
89638,0
491118,1
588875,0
435119,1
391522,0
526560,1
567537,1
343812,1
299864,0
37593,1
130489,0
15905,1
301121,1
421992,0
34936,1
134368,1
218178,1
627286,0
99047,1
253241,0
660901,0
135942,1
47862,1
126708,1
317353,0
89674,1
421201,0
359868,1
101550,0
377207,0
137862,1
185565,1
327318,0
471031,1
111015,1
138095,1
43140,1
217216,1
500517,0
210149,0
347852,1
393940,1
378395,1
148722,1
311733,0
80139,0
321755,0
389468,0
687979,1
421204,1
430449,0
501025,0
258021,0
146030,1
471512,0
390577,1
625616,1
141031,1
603784,1
498382,0
114461,0
55270,1
45212,1
168163,1
293841,1
634864,0
357602,1
35658,1
178687,1
160959,1
127701,1
42322,1
325131,0
131228,1
180294,1
4528,1
84431,1
475599,0
548448,1
193431,1
177817,1
449010,1
35314,0
41060,1
199333,0
261007,1
63193,1
13938,0
13167,0
511328,1
104801,1
15955,1
459235,1
390585,1
69877,1
63188,1
98850,1
640526,1
213715,0
222125,0
510612,0
20604,1
308303,1
264049,1
218907,0
8613,1
260536,1
105349,1
570449,1
237893,1
530399,1
194729,1
110674,1
59705,1
145877,1
210486,1
302744,1
44753,1
252605,1
221684,0
437643,1
179577,0
385274,1
225700,1
591883,0
95029,1
212177,1
461952,1
51146,1
272308,1
500857,1
525254,0
652156,1
595329,1
569886,0
467545,0
412334,0
4124,1
6971,1
569078,1
175295,0
266816,1
26734,0
17874,1
247581,1
241065,1
82133,0
450213,1
396762,0
526351,0
630518,0
503638,1
138671,0
584428,0
86013,1
148119,0
185405,0
364110,1
461852,0
511683,1
481707,1
671029,1
195865,1
482232,1
213825,1
437976,0
309131,1
43776,1
133240,1
1337,1
117727,0
548238,1
469949,1
378513,1
21363,1
422850,1
312691,1
453605,1
329704,1
423612,0
300671,1
141261,0
90350,1
126297,1
391487,0
250140,0
648271,0
379235,1
92543,1
133886,1
85204,0
54056,1
2832,1
500215,0
473963,1
158177,0
129045,0
51590,1
445855,1
411174,1
207686,1
415533,1
120817,0
353250,1
167017,0
631539,0
394021,0
290147,1
512201,0
420632,0
121140,1
410727,1
445258,1
624484,1
167651,1
449618,1
396652,1
15830,1
328943,1
97212,1
409743,1
210974,0
91676,0
431267,0
158475,1
402679,0
186980,1
30154,1
302804,0
98196,1
493219,0
555608,0
453113,0
608940,1
486303,1
104765,0
57420,0
342479,1
376450,1
83478,1
266133,0
68173,0
516487,0
7664,1
186479,1
53418,0
574367,1
23575,0
177870,1
84464,0
393387,1
481880,1
48315,1
366839,1
188202,1
280524,1
559466,1
549842,0
186730,1
265924,1
539534,1
347879,1
266792,1
323076,1
97433,0
6335,1
26630,0
361430,1
546039,1
90970,1
19338,1
102922,1
6439,1
107033,0
262329,1
466042,1
254447,0
496804,1
652334,0
35812,1
377413,1
340171,1
37063,1
55264,1
219375,0
527161,0
135009,1
370250,1
384505,1
212488,1
471035,1
45703,1
184572,1
17111,1
298333,1
166022,1
537431,0
279450,0
477286,0
206946,0
557766,0
85728,1
144025,1
77684,1
288569,0
138619,0
321688,0
272292,0
70402,1
430033,1
164735,1
28712,1
494037,1
210126,1
530134,0
51132,1
603140,0
80110,1
342471,1
412345,0
73983,1
55787,1
13056,0
311850,1
302789,0
129036,0
339139,0
9677,1
285547,0
354878,0
73180,1
6203,1
378387,0
222052,0
348986,1
507468,0
489305,1
75819,1
119132,1
384044,1
93172,0
207903,0
21726,0
122066,0
497796,1
216944,1
79107,1
110421,0
437567,1
468768,1
116097,1
71779,1
159663,1
365448,1
219975,1
206930,1
682378,1
423079,1
2585,1
519461,1
505672,1
336735,0
279433,1
338468,0
431326,0
182998,0
208521,0
257220,1
444194,1
10952,0
147963,1
199012,1
175901,1
521414,0
142596,1
405446,1
625172,0
40434,1
36967,1
166170,1
282386,1
376252,0
127381,1
371613,1
286177,1
151661,0
251788,1
43908,1
367715,1
511837,1
249943,1
490632,0
695565,0
82995,1
206701,1
14656,1
94413,1
165523,1
227307,0
96001,1
495347,1
338398,0
345641,0
392835,1
315821,0
297697,1
459141,0
44156,1
239619,1
293477,1
239548,0
102472,1
165893,1
282874,1
102422,1
264953,1
643258,0
89040,1
45324,1
554118,0
399659,0
147752,0
598579,1
647571,1
684888,1
642115,0
129464,0
450417,1
196605,1
45321,1
391152,1
243972,0
25108,1
154523,1
9075,0
29035,0
237899,0
24639,1
49591,1
68890,0
54342,1
146957,1
602811,1
118113,1
309632,1
488448,1
383145,1
159944,1
701277,0
89456,1
154812,1
144983,0
61098,1
34185,1
11191,1
38521,0
168779,1
336267,0
261153,1
188361,1
238354,1
29886,1
372072,1
2428,1
277925,1
84438,1
41153,1
185794,1
572071,0
254327,1
45069,1
255849,0
201750,0
307050,1
74659,1
515478,0
159347,1
523990,0
167283,1
114076,1
412363,1
571413,1
311967,1
464250,1
157977,1
359430,1
186234,1
234124,1
186450,1
361309,0
22953,1
48822,1
17086,0
524066,1
100592,1
348093,1
4855,1
459568,1
634633,0
366379,1
193368,1
137504,1
384099,1
330562,1
19925,0
332077,1
146206,1
71102,1
54569,1
349189,1
573114,1
145166,0
156268,0
500608,0
509679,0
35395,0
391212,1
355225,1
407909,1
319939,1
177779,1
98105,1
39715,0
619658,1
74128,1
293382,0
7021,1
347349,1
2067,1
92829,1
525367,1
560254,1
11863,1
422405,1
142258,0
41316,1
547857,0
32603,1
191879,1
280434,0
112672,0
13294,1
132940,1
443619,1
38796,1
227049,0
53066,0
47571,0
37842,1
105965,1
378854,1
600009,1
255528,1
15931,1
304356,1
46886,1
68028,1
230165,1
167162,1
261599,1
547726,0
354534,0
157758,1
75773,1
358656,0
392842,1
329431,1
45618,1
405410,1
146767,1
362096,1
315121,0
15247,1
104147,1
50935,1
122955,1
627925,0
94480,0
348958,0
354838,1
98155,1
529812,1
110173,0
268371,0
458755,1
198180,1
99911,1
550738,1
9388,1
635924,0
68760,0
87497,0
406791,1
528127,1
400431,1
141326,0
203868,1
568988,1
67660,1
507733,0
100529,0
163776,0
3865,1
421114,1
414780,1
88949,1
12635,0
258819,1
40,1
42292,1
142664,1
514624,1
272490,1
392690,1
356735,1
310315,1
609222,1
241253,1
47327,1
120991,1
154413,1
118904,0
87883,1
124923,1
291051,1
121735,1
190633,1
488267,0
84959,0
581854,0
346451,1
107370,1
128420,1
201906,1
355237,0
471602,1
445864,0
284043,0
23344,1
511194,1
3959,1
90640,1
9396,1
175968,0
496514,0
168169,0
560347,1
310398,0
99569,1
609599,0
141968,1
6702,0
8324,1
505882,0
565790,1
200857,0
44915,0
20731,1
37566,0
351331,1
227399,0
45587,0
246020,1
412500,1
186777,0
53694,1
29391,1
106595,0
19424,1
262298,0
70730,1
396774,1
209382,0
450420,0
181519,0
114237,1
151465,0
100788,1
160076,0
299740,1
78013,1
266008,1
45271,0
560315,1
21929,1
4870,1
353489,1
60796,0
74753,1
624435,1
263791,1
439619,1
635910,0
39358,1
313115,1
77879,1
16246,1
35401,1
78071,1
73650,1
498231,0
238862,0
237980,1
60707,0
188416,1
158785,1
465475,0
246108,0
214324,0
200650,1
70145,1
2242,0
113053,1
92826,1
30110,1
353706,1
433036,0
76931,1
510836,1
407024,1
118350,0
280391,1
332530,1
354167,1
32451,1
74197,1
248176,1
1950,1
394887,1
132461,1
337317,1
454969,0
54990,1
324991,0
323068,1
218972,1
585076,1
353367,1
71409,0
587728,1
8536,0
79050,1
655809,1
228205,1
315022,1
647891,1
39816,1
21279,0
31610,1
113904,0
85297,1
308579,1
268865,1
400420,0
568650,1
143636,0
142971,1
126010,1
631003,0
17769,0
430321,0
103500,1
512473,1
43377,1
119502,0
39291,1
530599,0
648475,1
157071,1
41787,1
286906,0
20265,1
117247,1
93337,1
48663,1
90303,0
82721,1
444975,1
153632,0
209093,1
29015,0
164873,1
43014,1
25708,1
169556,1
280478,0
188248,1
330236,1
593357,1
596005,1
335364,0
399252,0
148103,1
325740,0
56049,1
230275,0
194192,1
175054,1
573644,0
16402,1
86235,1
222220,1
625646,1
422323,1
54321,1
95750,1
274422,1
274007,1
129234,1
113828,1
202399,1
216624,1
200010,0
8951,1
174906,1
548008,1
437814,1
203656,1
14402,1
397082,0
153263,1
269477,0
149492,1
209528,1
571154,1
112098,0
426487,1
312838,1
405341,1
305666,0
202106,1
12564,1
12225,1
32582,1
4299,1
412908,1
22478,1
559011,1
201500,0
620330,0
45177,1
318541,0
